DAY,¥ÐæÓ,«∞ªÁ,µø¿«æÓ1,µø¿«æÓ2,µø¿«æÓ3,µø¿«æÓ4
10,cumbersome,adj.,difficult to handle,burdensome,awkward,
10,boon,n.,great benefit,advantage,,
10,optimum,adj.,best,most favorable,supreme,
10,uniformly,adv.,evenly,regularly,consistently,
10,unleash,v.,release,unloose,,
10,acquire,v.,obtain,gain,procure,earn
10,enigma,n.,mystery,puzzle,riddle,
10,steadfast,adj.,unwavering,firm,enduring,resolute
10,dainty,adj.,delicate,exquisite,refined,
10,anomaly,n.,irregularity,abnormality,exception,
10,splendid,adj.,marvelous,magnificent,,
10,rapport,n.,bond,relationship,link,tie
10,question,v.,take a critical look at,dispute,,
10,scatter,v.,disperse,dissipate,distribute,spread out
10,escalate,v.,intensify,increase,mount,rise
10,temporary,adj.,short-lived,makeshift,for a limited time,transitory
10,attest,v.,confirm,support,prove,
10,fortify,v.,strengthen,reinforce,,
10,remove,v.,eliminate,extract,withdraw,
10,end,n.,purpose,goal,aim,
10,plentiful,adj.,abundant,bountiful,rich,
10,make it,phr.,arrive,,,
10,devastate,v.,destroy,demolish,ravage,ruin
10,eminently,adv.,exceptionally,highly,extremely,
10,subtraction,n.,decrease,deduction,reduction,
10,as a rule of thumb,phr.,in general,,,
10,blur,v.,make less distinct,obscure,cloud,
10,relay,v.,transfer,communicate,transmit,impart
10,expandable,adj.,able to be enlarged,extendable,,
10,scrupulous,adj.,careful,fastidious,meticulous,honest
10,approximately,adv.,about,roughly,nearly,
10,paradoxical,adj.,seemingly contradictory,ironic,,
10,source,n.,origin,beginning,derivation,
10,adhere,v.,stick,cleave,cling,
10,available,adj.,accessible,obtainable,,
10,get rid of,phr.,eliminate,remove,dispose of,
10,repel,v.,drive away,beat off,,
10,maximize,v.,increase to the greatest possible degree,,,
10,outermost,adj.,farthest away,farthest,most remote,
10,bind,v.,tie,fasten,,
10,visible,adj.,perceptible,,,
11,plausible,adj.,possible,believable,likely,probable
11,transform,v.,convert,change,alter,
11,counterpart,n.,complement,equivalent,,
11,nevertheless,adv.,in spite of that,however,still,yet
11,pronounced,adj.,notable,striking,marked,significant
11,celebrated,adj.,famous,renowned,well-known,
11,exceedingly,adv.,highly,extremely,excessively,hugely
11,chancy,adj.,risky,perilous,dangerous,
11,vertical,adj.,upright,up-and-down,erect,
11,persist,v.,continue,last,endure,remain
11,magnitude,n.,extent,size,degree,measure
11,discern,v.,identify,detect,distinguish,
11,generate,v.,produce,create,,
11,eccentric,adj.,unusual,bizarre,peculiar,odd
11,alternative,adj.,substitutive,different,,
11,alternative,n.,substitute,choice,option,
11,strategy,n.,plan,method,scheme,
11,refine,v.,improve,perfect,,
11,precious,adj.,valuable,dear,priceless,
11,subtle,adj.,hard to recognize,hardly perceived,slight,
11,conducive to,phr.,favorable to,helpful for,beneficial to,
11,preoccupied with,phr.,concentrated on,absorbed in,immersed in,
11,swift,adj.,quick,speedy,fleet,
11,menace,v.,threaten,initiate,frighten,
11,akin to,phr.,similar to,like,,
11,expend,v.,use,use up,spend,consume
11,belittle,v.,disregard,underestimate,,
11,commend,v.,admire,praise,compliment,
11,sue,v.,take a strong legal action against,charge,,
11,innovation,n.,new development,novelty,new idea,
11,fragmentation,n.,destruction,disintegration,disruption,
11,mainly,adv.,principally,generally,primarily,chiefly
11,sufficient,adj.,enough,adequate,ample,
11,abnormally,adv.,unusually,oddly,exceptionally,atypically
11,barrier,n.,bar,obstacle,obstruction,
11,gigantic,adj.,huge,immense,colossal,
11,reproduce,v.,copy,duplicate,imitate,breed
11,allow,v.,enable,permit,let,
11,penetrate,v.,pierce,go through,enter,
11,device,n.,mechanism,apparatus,appliance,
11,divergent,adj.,varying,different,dissimilar,
11,flaw,n.,defect,fault,blemish,shortcoming
11,buffer,v.,protect,cushion,,
11,refute,v.,disprove,rebut,prove false,
11,domestic,adj.,household,home,family,
11,on the spur of the moment,phr.,without planning,on impulse,,
11,temperate,adj.,moderate,mild,clement,
11,consistent with,phr.,in agreement with,congruent with,,
11,splendor,n.,magnificence,grandeur,majesty,
11,prosper,v.,succeed,flourish,thrive,
11,brew,v.,develop,loom,be on the way,
11,persevere,v.,continue,carry on,persist,
11,bias,n.,prejudice,,,
11,administer,v.,manage,supervise,conduct,give
11,groundless,adj.,unfounded,baseless,,
11,arouse,v.,stimulate,provoke,incite,
11,occupy,v.,engross,engage,absorb,
11,virtual,adj.,almost complete,,,
11,unexplored,adj.,uncovered,,,
11,tuned to,phr.,in agreement with,,,
12,duration,n.,span,length,term,
12,massive,adj.,huge,enormous,very large,tremendous
12,feasible,adj.,practicable,viable,possible,achievable
12,vibrant,adj.,active,vivacious,energetic,vivid
12,accumulation,n.,buildup,collection,stock,
12,link,n.,connection,bond,tie,
12,link,v.,connect,relate,associate,
12,informally,adv.,commonly,casually,,
12,sovereign,n.,master,monarch,ruler,
12,key,adj.,important,central,essential,
12,key,n.,tone,,,
12,eventually,adv.,in the end,finally,ultimately,later
12,persistent,adj.,continuous,enduring,long-lasting,constant
12,corroborate,v.,confirm,verify,substantiate,
12,inaugurate,v.,introduce,initiate,begin,commence
12,further,adj.,additional,extra,supplementary,
12,concentrate on,phr.,focus on,pay attention to,,
12,moreover,adv.,additionally,in addition,as well,besides
12,execute,v.,perform,carry out,fulfill,implement
12,execute,v.,produce,,,
12,urbane,adj.,cultivated,sophisticated,polished,refined
12,boast,v.,show off,brag,swagger,
12,boast,v.,proudly possess,,,
12,envision,v.,imagine,conceive,visualize,
12,intermediate,adj.,in-between,between extremes,median,
12,frightful,adj.,alarming,fearsome,,
12,irrevocable,adj.,permanent,irreversible,unchangeable,
12,disintegration,n.,breaking apart,collapse,,
12,burgeoning,adj.,rapidly expanding,growing,escalating,
12,terrestrial,adj.,earthly,worldly,,
12,adorn,v.,decorate,beautify,ornament,
12,revolution,n.,fundamental change,innovation,,
12,randomness,n.,lack of pattern,,,
12,superficial,adj.,external,not deep,exterior,
12,diversion,n.,distraction,,,
12,originate from,phr.,come from,derive from,stem from,
12,intimate,adj.,close,familiar,,
12,blossom,v.,flourish,bloom,thrive,
12,groundwork,n.,foundation,basis,footing,
12,trivial,adj.,small,frivolous,unimportant,insignificant
12,posterity,n.,future generations,next generations,,
12,aggravate,v.,make worse,worsen,exacebate,
12,obtainable,adj.,available,accessible,attainable,
12,extent,n.,range,scope,stretch,
12,ingenious,adj.,inventive,creative,innovative,clever
12,burst,v.,break open,break out,,
12,outlying,adj.,far from the center,remote,distant,
12,revolve around,phr.,focus on,center on,,
12,meticulously,adv.,carefully,precisely,,
12,utilitarian,adj.,practical,pragmatic,functional,
12,constitute,v.,make up,comprise,compose,
12,reciprocal,adj.,mutual,,,
12,tendency,n.,inclination,trend,proneness,
12,artifact,n.,object,item,article,
12,expedite,v.,accelerate,speed up,urge,rush
12,scenario,n.,situation,sequence of events,,
12,define,v.,identify,,,
12,propulsion,n.,moving forward,thrust,impetus,
12,resolute,adj.,firm,determined,steadfast,unwavering
12,phase,n.,period,stage,step,
12,fairly,adv.,reasonably,moderately,pretty,
12,fairly,adv.,impartially,,,
13,merely,adv.,simply,only,no more than,just
13,decimate,v.,destroy,eliminate,wipe out,demolish
13,incentive,n.,motivation,motive,encouragement,inducement
13,retrieve,v.,bring back,get back,recover,obtain
13,compress,v.,condense,compact,contract,crush
13,designate,v.,indicate,identify,specify,define
13,dissemination,n.,spread,distribution,diffusion,
13,marked,adj.,noticeable,considerable,prominent,discernible
13,hypothetical,adj.,supposed,imaginary,,
13,flow,n.,stream,current,movement,motion
13,precise,adj.,exact,accurate,definite,
13,stipulate,v.,require,demand,call for,
13,perspective,n.,point of view,viewpoint,orientation,
13,enhance,v.,improve,enrich,intensify,
13,fundamental,adj.,essential,basic,primary,elementary
13,evident,adj.,clear,apparent,obvious,manifest
13,shift,v.,move,transfer,change,switch
13,unique among,phr.,different from other,,,
13,full-fledged,adj.,well-developed,full-blown,,
13,laborious,adj.,difficult,strenuous,,
13,emit,v.,give off,exhale,release,discharge
13,stunning,adj.,amazing,impressive,breathtaking,spectacular
13,tantalizing,adj.,tempting,enticing,,
13,tantalizing,adj.,teasing,,,
13,abandoned,adj.,no longer occupied,deserted,vacant,
13,transmit,v.,convey,communicate,send,
13,candidly,adv.,honestly,frankly,plainly,
13,compulsorily,adv.,by requirement,obligatorily,mandatorily,
13,aid,v.,assist,support,help,back
13,deliberation,n.,discussion,debate,conference,
13,preposterous,adj.,unbelievable,absurd,nonsensical,
13,sparse,adj.,scattered,thinly distributed,,
13,sparse,adj.,scanty,meager,scarce,limited
13,occasionally,adv.,once in a while,now and then,sometimes,
13,inconceivable,adj.,unthinkable,unimaginable,,
13,breeding,n.,reproduction,propagation,,
13,overriding,adj.,dominant,chief,principal,
13,favor,v.,prefer,lean toward,,
13,sediment,n.,remains,deposition,,
13,clever,adj.,ingenious,smart,brilliant,bright
13,consistently,adv.,regularly,typically,unchangingly,
13,rate,v.,judge,assess,evaluate,
13,predominate,v.,outweigh,prevail,,
13,predominate,adj.,most popular,,,
13,realize,v.,be aware of,understand,catch on,
13,realize,v.,achieve,accomplish,fulfill,
13,circuitous,adj.,indirect,roundabout,,
13,owing to,prep.,due to,because of,as a result of,
13,model,n.,specimen,prototype,example,
13,with respect to,phr.,with regard to,in terms of,in reference to,
13,continuous,adj.,uninterrupted,ongoing,uncesing,consecutive
13,collaborate,v.,cooperate,put effort together,work together,
13,anonymous,adj.,unknown,unnamed,unidentified,innominate
13,somewhat,adv.,to some degree,to some extent,rather,
13,damaging,adj.,harmful,detrimental,noxious,
13,dramatically,adv.,greatly,substantially,remarkably,
13,heighten,v.,increase,intensify,,
13,share,n.,portion,part,allotment,
13,shortly,adv.,soon,presently,,
13,besides,adv.,in addition,moreover,,
13,besides,prep.,apart from,,,
13,seep,v.,ooze,flow slowly,pass through slowly,
13,habit,n.,usual behavior,custom,practice,
14,lethal,adj.,deadly,dangerous,fatal,pernicious
14,modest,adj.,small,not large,limited,simple
14,component,n.,element,constituent,ingredient,part
14,exploitation,n.,use,abuse,misuse,
14,relic,n.,remains,remnant,vestige,
14,profoundly,adv.,deeply,completely,strongly,
14,deflect,v.,change the direction of,divert,,
14,highlight,v.,emphasize,stress,underline,accent
14,exert,v.,apply,exercise,employ,put forth
14,potential,adj.,possible,prospective,latent,
14,potential,n.,possibility,,,
14,recurring,adj.,repeated,recurrent,,
14,meager,adj.,scanty,scarce,very low,deficient
14,prevail,v.,be dominant,dominate,be widespread,be prevalent
14,prevail,v.,triumph,,,
14,exclusively,adv.,solely,only,entirely,totally
14,consensus,n.,agreement,consent,,
14,now and then,phr.,occasionally,from time to time,at times,
14,discrete,adj.,separate,distinct,individual,
14,anchor,v.,hold in place,secure,fasten,
14,improbable,adj.,unlikely,implausible,doubtful,
14,pragmatic,adj.,practical,utilitarian,,
14,undisputed,adj.,acknowledged,accepted,recognized,
14,allocation,n.,distribution,assignment,allotment,
14,inconclusive,adj.,not definitive,indecisive,,
14,withstand,v.,endure,resist,sustain,
14,cornerstone,n.,foundation,basic element,basis,underpinning
14,marvelous,adj.,wonderful,astonishing,amazing,
14,clue,n.,information,indication,evidence,trace
14,unintentionally,adv.,inadvertently,accidentally,unconsciously,
14,peak,n.,height,pinnacle,summit,maximum
14,continual,adj.,constant,incessant,ceaseless,
14,thorough,adj.,complete,exhaustive,intensive,
14,accurate,adj.,precise,correct,exact,TRUE
14,mobilize,v.,put into action,deploy,,
14,given that,phr.,accepting that,considering that,,
14,cargo,n.,shipment,load,freight,burden
14,solitary,adj.,isolated,secluded,remote,alone
14,slightly,adv.,a little,somewhat,a bit,
14,deliberately,adv.,intentionally,consciously,on purpose,
14,unthinkable,adj.,inconceivable,unimagined,,
14,coinage,n.,creation,innovation,,
14,obligation,n.,responsibility,duty,liability,
14,reconcile,v.,bring together,reunite,,
14,severe,adj.,harsh,extreme,rigorous,strict
14,foremost,adj.,most respected,most important,preeminent,supreme
14,surge,v.,increase,rise,wax,
14,hasten,v.,accelerate,rush,hurry,speed up
14,tentatively,adv.,without certainty,uncertainly,hesitantly,
14,scorn,v.,ridicule,disdain,sneer,despise
14,throughout,prep.,during every part of,during the whole of,,
14,pitfall,n.,difficulty,trouble,,
14,coupled with,phr.,together with,combined with,,
14,huge,adj.,enormous,large,massive,mammoth
14,span,n.,duration,period,length,
14,span,v.,extend across,cover,cross,
14,hollow,adj.,empty,vacant,void,unfilled
14,appreciable,adj.,significant,noticeable,considerable,
14,shield,v.,protect,defend,safeguard,
14,spearhead,v.,lead,lead the way,head,
14,methodically,adv.,systematically,,,
14,manage to,phr.,be able to,,,
15,intact,adj.,undamaged,unbroken,whole,complete
15,albeit,conj.,although,though,even though,
15,complex,adj.,intricate,complicated,elaborate,involved
15,complex,n.,group of buildings,system,,
15,conventional,adj.,traditional,customary,standard,usual
15,reasonable,adj.,sensible,rational,logical,
15,reasonable,adj.,sufficient,,,
15,attainment,n.,achievement,accomplishment,fulfillment,
15,progressively,adv.,increasingly,,,
15,drawback,n.,disadvantage,problem,defect,shortcoming
15,suppress,v.,hold back,restrain,,
15,suppress,v.,stop by force,,,
15,incidentally,adv.,by the way,,,
15,tactic,n.,strategy,maneuver,,
15,substantial,adj.,(fairly) large,considerable,significant,noticeable
15,verify,v.,confirm,establish the truth of,validate,
15,sustained,adj.,constant,continued,uninterrupted,prolonged
15,radical,adj.,fundamental,basic,,
15,radical,adj.,extreme,drastic,,
15,prime,adj.,peak,high-quality,superior,main
15,grasp,v.,understand,catch,comprehend,apprehend
15,prominently,adv.,very noticeably,conspicuously,notably,
15,precipitate,v.,bring about,cause,give rise to,trigger
15,interlock,v.,link,connect,join,
15,accordingly,adv.,consequently,for that reason,,
15,relevant,adj.,applicable,pertinent,germane,
15,remarkably,adv.,surprisingly,,,
15,disputable,adj.,challengeable,debatable,arguable,
15,ambitious,adj.,desiring success,aspiring,,
15,congeal,v.,solidify,harden,stiffen,condense
15,cautious,adj.,careful,wary,prudent,discreet
15,realm,n.,area,field,sphere,domain
15,dam,v.,block,obstruct,,
15,flattery,n.,praise,,,
15,amplify,v.,increase,magnify,enlarge,expand
15,dimension,n.,size,magnitude,,
15,deplete,v.,exhaust,empty,use up,reduce
15,characteristic,adj.,distinctive,peculiar,special,
15,characteristic,n.,quality,feature,trait,
15,ice sheet,n.,glacier,,,
15,spectator,n.,viewer,onlooker,,
15,bountifully,adv.,abundantly,copiously,plentifully,exuberantly
15,suffer paralysis,phr.,lose the ability to move,,,
15,variation,n.,variance,fluctuation,difference,
15,periphery,n.,edge,boundary,border,fringe
15,apparently,adv.,seemingly,ostensibly,outwardly,
15,far-reaching,adj.,extensive,widespread,broad,
15,embody,v.,incarnate,represent,manifest,
15,embody,v.,contain,incorporate,,
15,evade,v.,escape,avoid,elude,dodge
15,against,prep.,next to,beside,,
15,due to,phr.,caused by,owing to,attributable to,
15,classify,v.,categorize,arrange,assort,
15,oblige,v.,force,require,compel,
15,identical,adj.,same,indistinguishable,equal,
15,intimately,adv.,closely,,,
15,questionable,adj.,doubtful,suspicious,dubious,
15,spot,v.,detect,see,find,
15,immerse,v.,cover,plunge,dip,
15,not in consensus with,phr.,not in agreement with,,,
15,be tempted to,phr.,be inclined to,,,
15,inception,n.,beginning,,,
16,subsequently,adv.,later,afterward,,
16,explicit,adj.,clear,specific,obvious,unambiguous
16,prevailing,adj.,dominant,widespread,current,existing
16,rudimentary,adj.,basic,elementary,fundamental,
16,rudimentary,adj.,primitive,undeveloped,,
16,allude to,phr.,suggest,refer to,imply,indicate
16,assertive,adj.,forceful,dogmatic,,
16,fuse,v.,melt,dissolve,,
16,fuse,v.,combine,merge,,
16,transitory,adj.,short-lived,brief,ephemeral,fleeting
16,inviolable,adj.,without exception,allowing no exception,sacred,
16,supersede,v.,replace,displace,supplant,substitute
16,abundant,adj.,plentiful,bountiful,ample,numerous
16,significant,adj.,considerable,substantial,serious,important
16,elaboration,n.,development,improvement,,
16,pristine,adj.,unspoiled,pure,untouched,
16,steadily,adv.,consistently,continuously,constantly,at an unvarying rate
16,hence,adv.,therefore,consequently,thus,
16,fabricate,v.,make,produce,build,
16,meet,v.,deal with,handle,,
16,devour,v.,eat,consume,gulp,gobble
16,amiss,adj.,wrong,erroneous,faulty,
16,figure out,phr.,determine,calculate,work out,
16,augment,v.,supplement,,,
16,trespass,v.,invade,encroach,infringe,
16,deduce,v.,conclude,infer,derive,
16,quantify,v.,measure,quantify,,
16,aggregation,n.,group,body,assemblage,
16,lax,adj.,careless,neglectful,negligent,
16,pace,n.,speed,rate,tempo,
16,inspect,v.,examine,scan,check,
16,keen,adj.,sharp,acute,,
16,abandon,v.,desert,give up,forsake,relinquish
16,prowess,n.,ability,competence,expertise,
16,anyone can see,phr.,it is clear,it is apparent,,
16,coarse,adj.,rough,crude,,
16,impervious,adj.,impermeable,resistant,impenetrable,
16,moderate,v.,lessen,diminish,,
16,moderate,adj.,gentle,temperate,mild,
16,stagnant,adj.,inactive,sluggish,,
16,drive,v.,propel,force,push,impel
16,drive,n.,ambition,,,
16,drive,n.,campaign,effort,,
16,anxiety,n.,worry,angst,uneasiness,
16,allegedly,adv.,supposedly,reportedly,,
16,utilize,v.,employ,use,make use of,
16,differential,adj.,uneven,discriminatory,,
16,maintain,v.,preserve,continue,sustain,keep
16,maintain,v.,claim,assert,contend,
16,jointly,adv.,together,in conjunction with,as one,
16,catastrophic,adj.,disastrous,harmful,tragic,calamitous
16,aridity,n.,dryness,waterlessness,,
16,paradoxically,adv.,contradictorily,surprisingly,,
16,archetypal,adj.,ideal,classic,exemplary,
16,purposely,adv.,intentionally,deliberately,knowingly,
16,collision,n.,crash,smash,,
16,implant,v.,insert,embed,,
16,standpoint,n.,perspective,point of view,,
16,cue,n.,signal,sign,,
16,trappings,n.,decoration,organment,adornment,
16,spawn,v.,give rise to,create,produce,
16,outbreak,n.,sudden increase,upsurge,,
17,prolonged,adj.,lengthy,extended,protracted,
17,relative,adj.,comparable,,,
17,ultimate,adj.,eventual,final,supreme,
17,ultimate,adj.,fundamental,basic,primary,
17,brittle,adj.,easily broken,breakable,fragile,
17,pioneer,n.,leader,founder,,
17,pioneer,v.,first develop,(first) start,first use,introduce
17,heritage,n.,inheritance,legacy,tradition,
17,impetus,n.,motivation,testimulus,spur,impulse
17,threshold,n.,limit,margin,,
17,intensify,v.,reinforce,strengthen,enhance,
17,orchestrate,v.,coordinate,organize,,
17,hamper,v.,obstruct,impede,hinder,restrict
17,inhospitable,adj.,unfavorable,unfriendly,,
17,inhospitable,adj.,not suitable,uninhabitable,,
17,roughly,adv.,approximately,nearly,about,
17,prevalent,adj.,common,general,widespread,
17,orientation,n.,perspective,inclination,disposition,
17,orientation,n.,introduction,induction,,
17,converge,v.,come together,meet,move closer,gather
17,inflate,v.,swell,bloat,expand,enlarge
17,terrain,n.,land,landscape,territory,area
17,critically,adv.,fundamentally,decisively,crucially,
17,in earnest,phr.,seriously,earnestly,solemnly,
17,agile,adj.,nimble,quick,active,
17,standstill,n.,complete stop,halt,,
17,persuasively,adv.,convincingly,compellingly,,
17,miraculous,adj.,amazing,astonishing,marvelous,unbelievable
17,intangible,adj.,nonmaterial,impalpable,incorporeal,
17,secure,v.,obtain,get,acquire,procure
17,secure,adj.,safe,,,
17,subsist,v.,survive,endure,exist,
17,undoubtedly,adv.,certainly,definitely,without question,
17,dispose of,phr.,get rid of,,,
17,archive,n.,official document,record,,
17,regenerate,v.,renew,revive,realize,
17,mode,n.,method,form,fashion,style
17,commemorate,v.,celebrate,memorialize,,
17,imprecise,adj.,inexact,inaccurate,,
17,state,v.,indicate,specify,express,
17,anticipate,v.,expect,foresee,predict,forecast
17,henceforth,adv.,from now on,hereafter,,
17,transparent,adj.,clear,obvious,lucid,limpid
17,prominence,n.,importance,greatness,,
17,incorporate,v.,include,combine,integrate,
17,meticulous,adj.,careful,thorough,precise,
17,dismantle,v.,take apart,disassemble,break down,
17,lavish,adj.,rich,deluxe,luxurious,
17,dynamic,adj.,active,energetic,vigorous,robust
17,dynamic,n.,energy,power,driving force,
17,overlook,v.,miss,fail to notice,,
17,dormant,adj.,inactive,torpid,,
17,exempt,adj.,free,immune,not subject to,excused
17,as a whole,phr.,generally,overall,all together,by and large
17,rather,adv.,instead,,,
17,rather,adv.,somewhat,slightly,,
17,justify,v.,support,prove,give a rational basis of,
17,chaotic,adj.,disorganized,disordered,anarchic,
17,commence,v.,begin,start,originate,initiate
17,improvised,adj.,unplanned,unprepared,unrehearsed,
17,stem from,phr.,originate from,derive from,arise from,
17,judiciously,adv.,wisely,sensibly,prudently,
17,tolerate,v.,accept,allow,permit,
18,initiative,n.,enterprise,ambition,drive,
18,provided that,phr.,if,once,on the condition that,supposing
18,phenomenal,adj.,extraordinary,remarkable,,
18,likewise,adv.,similarly,in the same way,,
18,likewise,adv.,also,as well,,
18,tangible,adj.,material,physical,concrete,substantial
18,absurd,adj.,ridiculous,preposterous,ludicrous,
18,inclement,adj.,unfavorable,harsh,severe,
18,overly,adv.,excessively,inordinately,unduly,
18,consume,v.,expend,use up,completely use,exhaust
18,consume,v.,destroy,devastate,demolish,
18,consume,v.,eat,devour,,
18,overall,adj.,general,total,comprehensive,
18,promote,v.,encourage,advance,further,forward
18,proliferation,n.,increase,growth,multiplication,
18,copious,adj.,plentiful,abundant,ample,bountiful
18,negligible,adj.,insignificant,slight,minor,trivial
18,notably,adv.,particularly,especially,in particular,
18,inhibit,v.,hinder,restrict,limit,restrain
18,worshiper,n.,people participating in a religious service,,,
18,pool,v.,combine,put together,,
18,pool,n.,combination,group,,
18,at the urging of,phr.,at the recommendation of,,,
18,ornamental,adj.,decorative,beautifying,embellishing,
18,regime,n.,government,administration,authorities,
18,acclaim,v.,praise,compliment,applaud,
18,comprehensible,adj.,understandable,apprehensible,knowable,
18,disparity,n.,inequality,imbalance,disproportion,
18,bold,adj.,daring,brave,courageous,
18,noteworthy,adj.,important,notable,significant,
18,spectacular,adj.,magnificent,splendid,impressive,
18,extracted from,phr.,taken out of,drawn out of,,
18,tantalize,v.,tempt,,,
18,allied,adj.,related,linked,connected,
18,authoritative,adj.,official,authorized,,
18,moral,n.,lesson,message,teaching,
18,compatible,adj.,consistent,congruous,consonant,
18,buildup,n.,accumulation,,,
18,stress,v.,emphasize,highlight,underline,
18,stress,n.,emphasis,accent,,
18,respective,adj.,particular,individual,,
18,peculiarity,n.,feature,characteristic,quality,
18,rely upon,phr.,depend upon,resort to,,
18,rapid,adj.,fast,quick,speedy,swift
18,saturate,v.,soak,drench,wet thoroughly,
18,constitution,n.,form,structure,,
18,efface,v.,wipe out,erase,expunge,
18,manageable,adj.,controllable,affordable,easy to handle,
18,approach,v.,come close,move toward,come toward,near
18,approach,n.,method,way,,
18,routinely,adv.,commonly,regularly,habitually,
18,adapt,v.,adjust,acclimate,conform,
18,implication,n.,consequence,result,,
18,unambiguous,adj.,clear,distinct,definite,
18,rigor,n.,harshness,strictness,rigidness,
18,rigor,n.,hardship,adversity,,
18,contentious,adj.,disputed,controversial,argumentative,
18,competent,adj.,adept,skilled,capable,
18,incredible,adj.,unbelievable,inconceivable,unimagined,
18,string,n.,series,chain,,
18,decompose,v.,decay,rot,,
18,lateral,adj.,side,,,
